40863-isis,820bc8095ef9f488c7abd6e846a0649a4ae14327,core/runtime/src/main/java/org/apache/isis/core/runtime/persistence/adaptermanager/PojoAdapterHashMap.java
32143-checkstyle-idea,b6fe1dd39036ff05aa22c5d578098ead88c18ae6,src/main/java/org/infernus/idea/checkstyle/checker/ListPropertyResolver.java
32143-checkstyle-idea,b6fe1dd39036ff05aa22c5d578098ead88c18ae6,src/main/java/org/infernus/idea/checkstyle/checker/CheckerFactory.java
38660-guacamole-client,8e3a73a9a2ac0070471edd98f5480b717fc7c2c5,guacamole/src/main/java/org/glyptodon/guacamole/net/basic/rest/connection/APIConnectionWrapper.java
20458-Jupiter,5efad6220a4728a4a812fcae0cee646e588f64d5,jupiter-common/src/main/java/org/jupiter/common/util/Reflects.java
24493-smarthome,43c921c49d8ad2ae991537cce6aa7ac7a539a8c2,bundles/automation/org.eclipse.smarthome.automation.commands/src/main/java/org/eclipse/smarthome/automation/internal/commands/Utils.java
26506-spoon,ee2f5955a669c894a0b927dfa973b0048aa6df32,src/main/java/spoon/support/compiler/SnippetCompilationHelper.java
10008-transmittable-thread-local,ada902048f550a6e0dc10d4be82c3f4f4183ddb6,src/main/java/com/alibaba/ttl/TransmittableThreadLocal.java
29579-Payara,f8256b8762ac9a5ed74ffd94c391f2c7849b2839,appserver/admingui/common/src/main/java/org/glassfish/admingui/common/handlers/LoggingHandlers.java
12435-commafeed,caff34cc3b6eb89e78071f9133a00fc9914a8b0a,src/main/java/com/commafeed/backend/feed/FeedUtils.java
1104-cat,5b8a62c1a8397638aa16594110da193030839077,cat-consumer/src/main/java/com/dianping/cat/consumer/failure/FailureReportAnalyzer.java
4155-zeppelin,79a53129e887ac749c5d165b318207c9d8ddbe12,zeppelin-server/src/main/java/org/apache/zeppelin/rest/NotebookRestApi.java
9531-nutz,9e2bcbf839aa625d6ad51784ac46c7799c363ba9,src/org/nutz/http/Header.java
1272-flink,8a5271e29f664dac27c95eb8e7df2ae9be76b592,flink-runtime/src/main/java/org/apache/flink/runtime/state/ttl/TtlMapState.java
6424-hbase,cc4301ca0842d9c3f66dfa39c5627744f5f91a8c,hbase-client/src/main/java/org/apache/hadoop/hbase/client/ColumnFamilyDescriptorBuilder.java
6424-hbase,13e9eda3e7290d16b9370a644d7ef4d5c745c50f,hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/WALEditsReplaySink.java
6424-hbase,8bc2888278b75a525fb6898386b61bef78a114ac,src/java/org/apache/hadoop/hbase/client/Scan.java
5818-jmeter,8c9328ca6c0ba59a80ba96d96a3d0f50219230b2,src/protocol/mail/src/main/java/org/apache/jmeter/protocol/smtp/sampler/gui/SmtpPanel.java
5818-jmeter,3a4d3cfe0f048599541cfdf0f35b00c5164b0e76,src/protocol/http/org/apache/jmeter/protocol/http/proxy/HttpRequestHdr.java
15657-metadata-extractor,1c9a6c18ab67a091057d8f6d6dcfaa902bb30652,Source/com/drew/tools/ProcessAllImagesInFolderUtility.java
25739-poi,72834dfffa0c90b9d7866b0dc683aac4673492dd,src/java/org/apache/poi/ss/formula/CollaboratingWorkbooksEnvironment.java
25739-poi,72834dfffa0c90b9d7866b0dc683aac4673492dd,src/java/org/apache/poi/hpsf/MutableSection.java
